16.03.2019 0:00:00
rb
Nazev;Kod;Pocet;Nakup;Prodej;Stred;Nakup;Prodej;Stred
�Americk� dolar;USD;1;�22.031;�23.389;�;�21.820;�23.600;�
�Australsk� dolar;AUD;1;�15.511;�16.517;�;�15.220;�16.810;�
�Britsk� libra;GBP;1;�29.165;�31.056;�;�28.920;�31.300;�
�Bulharsk� lev;BGN;1;�12.710;�13.534;�;�12.540;�13.700;�
���nsk� juan;CNY;1;�3.245;�3.511;�;�3.010;�3.750;�
�D�nsk� koruna;DKK;1;�3.331;�3.547;�;�3.270;�3.610;�
�Euro;EUR;1;�24.902;�26.438;�;�24.530;�26.810;�
�Chorvatsk� kuna;HRK;1;�3.348;�3.565;�;�3.220;�3.700;�
�Japonsk� jen;JPY;100;�19.702;�20.980;�;�19.340;�21.350;�
�Kanadsk� dolar;CAD;1;�16.506;�17.576;�;�16.200;�17.880;�
�Ma�arsk� forint;HUF;100;�7.908;�8.420;�;�7.680;�8.650;�
�Norsk� koruna;NOK;1;�2.561;�2.727;�;�2.510;�2.770;�
�Novoz�landsk� dolar;NZD;1;�14.987;�15.959;�;�14.710;�16.240;�
�Polsk� zlot�;PLN;1;�5.775;�6.149;�;�5.610;�6.320;�
�Rumunsk� nov� lei;RON;1;�5.214;�5.552;�;�5.170;�5.600;�
�Rusk� rubl;RUB;100;�33.547;�35.723;�;�32.230;�37.040;�
��v�dsk� koruna;SEK;1;�2.360;�2.514;�;�2.320;�2.560;�
��v�carsk� frank;CHF;1;�21.901;�23.321;�;�21.720;�23.500;�
�Tureck� lira;TRY;1;�4.014;�4.274;�;�3.860;�4.430;�
