16.03.2019 0:00:00
kb
Nazev;Kod;Pocet;Nakup;Prodej;Stred;Nakup;Prodej;Stred
�Americk� dolar;USD;1;�22.006;�23.274;�22.640;�21.972;�23.308;�
�Australsk� dolar;AUD;1;�15.605;�16.504;�16.055;�15.581;�16.528;�
�Britsk� libra;GBP;1;�29.208;�30.890;�30.049;�29.163;�30.936;�
�Bulharsk� lev;BGN;1;�12.751;�13.485;�13.118;�;�;�
���nsk� juan;CNY;1;�3.173;�3.571;�3.372;�;�;�
�D�nsk� koruna;DKK;1;�3.341;�3.534;�3.438;�3.336;�3.539;�
�Euro;EUR;1;�24.938;�26.374;�25.656;�24.899;�26.413;�
�Chorvatsk� kuna;HRK;1;�3.361;�3.555;�3.458;�3.356;�3.560;�
�Japonsk� jen;JPY;100;�19.691;�20.909;�20.300;�19.685;�20.915;�
�Kanadsk� dolar;CAD;1;�16.491;�17.442;�16.967;�16.466;�17.467;�
�Ma�arsk� forint;HUF;100;�7.931;�8.389;�8.160;�;�;�
�Norsk� koruna;NOK;1;�2.577;�2.725;�2.651;�2.573;�2.729;�
�Polsk� zlot�;PLN;1;�5.796;�6.130;�5.963;�5.787;�6.139;�
�Rumunsk� nov� lei;RON;1;�5.242;�5.544;�5.393;�;�;�
�Rusk� rubl;RUB;100;�32.063;�37.337;�34.700;�31.230;�38.170;�
��v�dsk� koruna;SEK;1;�2.378;�2.515;�2.447;�2.375;�2.519;�
��v�carsk� frank;CHF;1;�21.899;�23.254;�22.576;�21.892;�23.261;�
�Tureck� lira;TRY;1;�4.019;�4.250;�4.135;�;�;�
